ProyectoEdificio, c:\proyectoscteycee\ctehe2019\proyectos\ejemploviv_plurif_bdc\newbdl_ds.xml, zonaB3.bin

AUTONOMO, SIS3_EQ1_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,127554.414 ,259906.88 ,252784.22 ,115460.63 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,136096.89 ,271121.34 ,265871.53 ,128045.18 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,41317.027 ,76122.164 ,75687.055 ,39524.81 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,142 ,218 ,229 ,134 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS4_EQ2_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,160785.78 ,334891.78 ,390048.3 ,257546.83 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,172932.06 ,350088.75 ,406713.5 ,276461.0 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,48130.848 ,90759.19 ,100919.65 ,69601.234 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,152 ,228 ,239 ,201 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,5 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS5_EQ3_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,131843.38 ,281639.4 ,322902.97 ,198630.73 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,142015.58 ,294588.4 ,337335.28 ,217731.64 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,44279.836 ,82517.08 ,89816.26 ,59697.594 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,152 ,229 ,239 ,189 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,4 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS6_EQ4_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,125360.72 ,256167.73 ,245316.81 ,112915.734 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,133736.14 ,266972.28 ,257810.84 ,125368.93 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,42602.117 ,77076.42 ,75534.766 ,39534.65 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,149 ,223 ,231 ,134 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS7_EQ5_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,157750.16 ,275665.78 ,273453.66 ,126879.99 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,166179.66 ,286501.16 ,286019.2 ,139587.0 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,48848.45 ,82001.05 ,81365.086 ,43677.62 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,162 ,234 ,241 ,146 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,0 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS8_EQ6_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,192004.44 ,348575.28 ,414298.2 ,283867.34 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,203903.47 ,363264.94 ,429629.8 ,302266.38 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,54524.477 ,96131.64 ,107229.055 ,77200.79 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,165 ,244 ,252 ,224 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,1 ,7 ,7 ,6 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS9_EQ7_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,162200.52 ,297248.88 ,344700.62 ,229668.55 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,172405.62 ,309914.8 ,358243.56 ,245828.23 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,51061.18 ,87788.516 ,95379.336 ,68757.23 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,168 ,243 ,250 ,219 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,1 ,4 ,4 ,4 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS10_EQ8_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,155959.39 ,272314.62 ,265376.75 ,123645.086 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,164078.53 ,282791.3 ,277339.22 ,136193.03 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,49727.703 ,82749.02 ,81163.43 ,43574.434 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,167 ,238 ,243 ,146 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,3 ,1 ,0 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS11_EQ10_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,186229.97 ,325131.3 ,327667.94 ,147242.45 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,194276.14 ,335277.5 ,339210.34 ,160009.0 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,53439.61 ,91568.695 ,90709.766 ,49505.895 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,167 ,247 ,248 ,163 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,0 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS12_EQ11_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,229959.34 ,406251.03 ,472174.7 ,304959.75 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,241231.66 ,420254.25 ,485975.72 ,322550.47 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,61073.63 ,106200.26 ,117121.34 ,81193.69 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,173 ,253 ,257 ,229 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,2 ,9 ,13 ,7 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS13_EQ9_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,188746.6 ,341072.0 ,390414.28 ,245657.03 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,198133.34 ,353046.03 ,402426.06 ,260820.61 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,54724.234 ,95117.586 ,102935.32 ,72361.88 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,170 ,251 ,255 ,227 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,8 ,5 ,6 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS14_EQ12_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,181112.89 ,318324.88 ,316586.34 ,142682.48 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,188800.52 ,327896.1 ,327441.38 ,155123.95 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,52635.477 ,91639.59 ,89940.04 ,48703.15 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,166 ,251 ,250 ,160 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,0 ,5 ,3 ,0 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
BDC_AIREAGUA, SIS15_EQ1_EQ_ED_AireAgua_BDC-ACS-Defecto
demandaACS, 6073111.5 ,5476706.0 ,5947165.5 ,5644453.5 ,5586882.5 ,5046140.5 ,4965983.0 ,4965983.0 ,4925991.5 ,5338533.5 ,5526859.0 ,5951349.0 ,
demandaCAL, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoElectricidad, 2037986.5 ,1837124.5 ,1953916.1 ,1799031.2 ,1682847.4 ,1481805.6 ,1415206.8 ,1403968.5 ,1423068.1 ,1571635.2 ,1749740.5 ,1977457.9 ,
nhFunciona, 620 ,560 ,620 ,600 ,620 ,600 ,620 ,620 ,600 ,620 ,600 ,620 ,
nhCortaACS, 13 ,16 ,13 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,
nhCortaCAL, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinBDC_AIREAGUA
  
BDC_AIREAGUA, SIS16_EQ2_EQ_ED_AireAgua_BDC-ACS-Defecto
demandaACS, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
demandaCAL, 344808.7 ,192211.69 ,121936.63 ,8093.4575 ,983.5591 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,45168.555 ,256740.08 ,
consumoElectricidad, 211645.4 ,119624.555 ,67530.89 ,10288.956 ,1226.5215 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,39348.24 ,168988.72 ,
nhFunciona, 240 ,136 ,68 ,17 ,2 ,0 ,0 ,0 ,0 ,0 ,56 ,203 ,
nhCortaACS, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaCAL, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinBDC_AIREAGUA
  
BDC_AIREAGUA, SIS_EQ1_EQ_ED_AireAgua_BDC-ACS-Defecto
demandaACS, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
demandaCAL, 179294.97 ,87528.34 ,47908.746 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,9903.609 ,136784.9 ,
consumoElectricidad, 139206.84 ,65464.62 ,34777.586 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,7093.327 ,111020.18 ,
nhFunciona, 186 ,85 ,44 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,152 ,
nhCortaACS, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaCAL, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinBDC_AIREAGUA
  
BDC_AIREAGUA, SIS1_EQ2_EQ_ED_AireAgua_BDC-ACS-Defecto
demandaACS, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
demandaCAL, 472489.22 ,260631.38 ,145044.75 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,56369.598 ,382094.44 ,
consumoElectricidad, 286772.12 ,162313.31 ,83595.9 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,46719.74 ,251031.98 ,
nhFunciona, 323 ,186 ,88 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,65 ,302 ,
nhCortaACS, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaCAL, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinBDC_AIREAGUA
  
AUTONOMO, SIS16_EQ1_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,736863.2 ,1290326.0 ,1244335.8 ,692892.56 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,773626.56 ,1325539.1 ,1288576.4 ,751711.0 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,210582.42 ,353979.6 ,341665.66 ,213862.52 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,166 ,235 ,236 ,170 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,1 ,5 ,2 ,2 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS17_EQ2_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,886245.9 ,1621182.6 ,1849538.6 ,1369404.0 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,936523.8 ,1667519.1 ,1896727.5 ,1433988.9 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,237515.28 ,412349.1 ,448972.94 ,337421.8 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,172 ,241 ,244 ,223 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,2 ,10 ,15 ,11 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS18_EQ3_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,731288.3 ,1358446.9 ,1519152.0 ,1106711.4 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,771981.8 ,1398471.2 ,1559667.6 ,1164292.5 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,214383.27 ,369151.22 ,393478.3 ,299644.97 ,0.0 ,0.0 ,0.0 ,
consumoCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
nhFuncionaRef, 0 ,0 ,0 ,0 ,0 ,170 ,241 ,244 ,223 ,0 ,0 ,0 ,
nhFuncionaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
nhCortaRef, 0 ,0 ,0 ,0 ,0 ,2 ,9 ,13 ,6 ,0 ,0 ,0 ,
nhCortaCal, 0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
FinAUTONOMO
  
AUTONOMO, SIS19_EQ4_EQ_ED_AireAire_SF-Defecto
demandaSenRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,716560.6 ,1260588.6 ,1196769.5 ,668117.75 ,0.0 ,0.0 ,0.0 ,
demandaTotRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,750628.5 ,1291421.8 ,1236837.9 ,724936.9 ,0.0 ,0.0 ,0.0 ,
demandaCal, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,
consumoRef, 0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,208139.38 ,352443.72 ,336177.38 ,209884.95 ,0.0 ,0.0 ,0.0 ,
